"buyer_id","service_id","status","quantity","buy_date"
"312","171","off","1","2020-10-13"
"294","611","off","1","2020-08-04"
"270","904","off","2","2019-12-20"
"678","1137","off","1","2021-01-03"
"385","167","off","1","2020-08-18"
"17","809","off","1","2019-02-17"
"563","878","off","3","2020-05-27"
"920","444","off","1","2021-04-08"
"13","1037","off","1","2019-01-07"
"193","393","off","2","2021-05-28"
"922","1161","off","1","2019-12-07"
"449","334","off","2","2021-05-25"
"285","706","off","2","2021-06-14"
"18","795","off","1","2021-01-07"
"286","909","off","1","2021-05-10"
"507","839","off","1","2019-05-30"
"78","668","off","2","2020-08-19"
"460","333","off","3","2021-05-16"
"13","378","off","2","2020-10-23"
"790","35","off","1","2020-06-19"
"188","118","off","1","2019-02-13"
"301","1","off","1","2020-08-30"
"451","958","off","1","2020-08-27"
"674","537","off","1","2020-02-17"
"354","408","off","3","2021-03-13"
"530","657","off","1","2020-06-04"
"242","1123","off","1","2020-07-29"
"429","910","on","1","2019-05-02"
"188","895","off","2","2019-03-23"
"968","1118","off","1","2021-05-06"
"919","854","off","1","2020-05-08"
"564","734","off","1","2021-01-27"
"472","446","off","1","2019-03-01"
"824","324","off","2","2021-05-07"
"300","726","off","1","2021-02-28"
"375","883","off","1","2019-08-29"
"295","170","off","2","2018-07-24"
"849","483","off","1","2020-11-11"
"802","686","off","1","2020-11-22"
"289","238","off","3","2020-04-19"
"88","326","off","1","2020-09-22"
"488","894","off","1","2019-11-06"
"830","53","off","1","2021-03-05"
"670","507","off","2","2020-05-25"
"356","208","off","1","2020-10-14"
"177","39","off","1","2021-01-14"
"500","672","off","2","2019-07-05"
"639","776","off","2","2021-02-16"
"130","244","off","1","2020-01-04"
"66","500","off","1","2020-10-08"
"195","272","off","1","2019-05-02"
"72","766","off","2","2021-05-18"
"605","243","off","1","2020-05-25"
"73","368","off","1","2020-08-23"
"240","1109","off","1","2020-12-15"
"596","612","off","1","2020-06-28"
"228","942","off","2","2020-07-19"
"652","351","off","1","2020-06-02"
"435","83","off","2","2021-05-27"
"512","12","off","1","2020-08-28"
"612","500","off","1","2020-03-30"
"863","149","off","1","2021-05-10"
"579","863","off","1","2021-02-19"
"219","34","off","2","2021-03-21"
"93","565","off","1","2020-08-20"
"808","1038","off","1","2020-11-23"
"745","173","on","3","2021-05-30"
"327","190","off","1","2019-08-17"
"629","336","off","1","2021-04-18"
"286","461","off","2","2020-10-13"
"342","722","off","1","2021-02-05"
"376","333","off","1","2021-04-15"
"896","421","off","1","2019-12-19"
"874","411","off","1","2019-12-25"
"724","1110","off","1","2020-04-04"
"644","804","off","2","2020-01-11"
"161","304","off","1","2018-10-12"
"679","88","off","1","2019-10-28"
"733","397","off","1","2020-10-03"
"433","213","off","1","2020-11-01"
"410","590","off","1","2021-01-24"
"974","912","off","1","2020-11-23"
"426","390","off","2","2021-02-11"
"220","96","off","3","2021-04-02"
"534","383","off","2","2020-11-19"
"763","918","off","1","2021-03-15"
"544","181","off","1","2020-09-07"
"290","17","off","1","2021-03-27"
"630","966","off","1","2021-04-28"
"932","4","off","1","2020-08-02"
"953","661","off","2","2019-08-31"
"12","1163","off","1","2021-04-08"
"908","886","off","1","2021-03-24"
"404","654","off","3","2021-05-24"
"473","447","off","2","2020-12-29"
"956","826","off","1","2019-07-27"
"791","681","off","1","2021-01-19"
"530","848","off","1","2019-07-18"
"575","156","off","2","2019-06-26"
"623","431","off","1","2020-12-30"
"667","1013","off","1","2020-06-01"
"714","663","off","1","2019-10-07"
"255","641","off","1","2021-01-21"
"121","1032","off","1","2021-01-14"
"390","970","on","1","2020-02-14"
"102","1167","off","1","2020-06-04"
"938","528","off","2","2020-12-15"
"280","420","off","3","2020-04-12"
"87","49","off","1","2021-02-03"
"25","203","off","1","2020-12-27"
"518","857","off","3","2020-08-09"
"645","645","off","1","2019-10-10"
"384","393","off","1","2021-06-06"
"884","715","off","2","2021-01-21"
"604","337","off","1","2021-05-26"
"492","412","off","1","2020-07-09"
"6","263","off","2","2019-12-13"
"723","914","off","2","2021-03-31"
"13","747","off","1","2020-03-01"
"209","1123","off","1","2019-12-26"
"627","475","off","2","2020-12-19"
"289","1013","off","1","2020-10-15"
"495","653","off","1","2021-06-11"
"738","178","off","1","2021-03-06"
"236","438","off","1","2020-06-30"
"175","270","off","1","2019-03-14"
"559","770","off","1","2021-05-21"
"890","221","off","1","2020-04-22"
"222","260","off","1","2020-04-02"
"873","956","off","1","2021-03-20"
"960","190","off","1","2020-01-15"
"821","1152","off","2","2020-11-05"
"844","177","off","1","2021-02-27"
"815","1084","off","2","2021-03-13"
"624","747","off","1","2021-06-12"
"947","527","off","1","2021-04-06"
"884","576","off","2","2018-09-03"
"517","791","off","1","2021-05-04"
"396","4","off","1","2019-07-30"
"421","1043","off","1","2021-06-09"
"942","136","off","1","2020-07-01"
"131","780","off","2","2019-05-03"
"394","727","off","1","2021-05-24"
"420","944","off","1","2020-07-16"
"360","1026","off","3","2020-03-22"
"928","1072","off","1","2020-12-29"
"41","144","off","2","2019-11-03"
"693","1085","off","2","2021-06-01"
"520","753","off","1","2021-01-08"
"533","297","off","1","2021-04-24"
"538","728","off","1","2020-05-03"
"70","340","off","1","2020-04-18"
"870","760","off","2","2020-11-08"
"358","543","off","1","2020-09-06"
"125","1056","off","2","2020-03-16"
"486","621","off","1","2020-12-02"
"175","425","on","1","2018-08-18"
"219","845","off","1","2019-07-15"
"192","273","off","1","2019-07-22"
"632","1137","off","1","2021-02-06"
"16","661","off","1","2018-11-02"
"921","892","off","1","2021-06-07"
"360","974","off","1","2020-07-21"
"207","613","off","1","2021-04-14"
"632","400","off","1","2021-05-15"
"864","874","off","1","2021-05-22"
"281","159","off","2","2021-05-09"
"818","3","off","1","2021-01-09"
"280","352","off","1","2018-05-08"
"245","1152","off","3","2020-03-14"
"665","672","off","1","2018-11-02"
"798","764","off","3","2021-02-18"
"800","11","off","2","2020-01-13"
"518","512","off","1","2020-11-24"
"151","173","off","2","2021-04-25"
"243","1141","off","2","2021-02-23"
"125","702","off","1","2020-11-19"
"840","2","off","3","2021-04-12"
"907","575","off","1","2021-01-09"
"983","445","off","2","2019-11-03"
"100","430","on","1","2021-05-05"
"61","892","off","2","2021-03-04"
"863","1185","off","1","2018-12-12"
"950","392","off","1","2018-04-18"
"658","1141","off","1","2021-03-20"
"197","87","off","1","2021-06-12"
